x val,z val
-40.0,
-39.975,
-39.95,
-39.925,1.04
-39.9,1.04
-39.875,1.044
-39.85,1.044
-39.825,1.04
-39.8,1.036
-39.775,1.032
-39.75,1.028
-39.725,1.028
-39.7,1.032
-39.675,1.036
-39.65,1.036
-39.625,1.036
-39.6,1.036
-39.575,1.036
-39.55,1.032
-39.525,1.036
-39.5,1.032
-39.475,1.036
-39.45,1.036
-39.425,1.036
-39.4,1.036
-39.375,1.036
-39.35,1.032
-39.325,1.032
-39.3,1.032
-39.275,1.028
-39.25,1.032
-39.225,1.028
-39.2,1.028
-39.175,1.028
-39.15,1.024
-39.125,1.028
-39.1,1.028
-39.075,1.028
-39.05,1.024
-39.025,1.024
-39.0,1.024
-38.975,1.024
-38.95,1.02
-38.925,1.02
-38.9,1.02
-38.875,1.02
-38.85,1.016
-38.825,1.016
-38.8,1.016
-38.775,1.016
-38.75,1.016
-38.725,1.012
-38.7,1.012
-38.675,1.016
-38.65,1.016
-38.625,1.012
-38.6,1.012
-38.575,1.012
-38.55,1.008
-38.525,1.012
-38.5,1.008
-38.475,1.008
-38.45,1.012
-38.425,1.008
-38.4,1.008
-38.375,1.008
-38.35,1.008
-38.325,1.004
-38.3,1.004
-38.275,1.008
-38.25,1.004
-38.225,1.004
-38.2,1.008
-38.175,1.004
-38.15,1.004
-38.125,1.004
-38.1,1.004
-38.075,1.004
-38.05,1.008
-38.025,1.008
-38.0,1.004
-37.975,1.004
-37.95,1.004
-37.925,1.0
-37.9,1.0
-37.875,0.996
-37.85,0.996
-37.825,0.996
-37.8,0.992
-37.775,0.996
-37.75,0.996
-37.725,0.996
-37.7,0.992
-37.675,0.992
-37.65,0.992
-37.625,0.988
-37.6,0.988
-37.575,0.988
-37.55,0.988
-37.525,0.984
-37.5,0.984
-37.475,0.984
-37.45,0.984
-37.425,0.984
-37.4,0.984
-37.375,0.984
-37.35,0.984
-37.325,0.984
-37.3,0.992
-37.275,0.992
-37.25,0.992
-37.225,0.988
-37.2,0.988
-37.175,0.992
-37.15,0.988
-37.125,0.988
-37.1,0.988
-37.075,0.988
-37.05,0.988
-37.025,0.988
-37.0,0.984
-36.975,0.984
-36.95,0.984
-36.925,0.984
-36.9,0.98
-36.875,0.98
-36.85,0.98
-36.825,0.98
-36.8,0.98
-36.775,0.976
-36.75,0.976
-36.725,0.976
-36.7,0.972
-36.675,0.972
-36.65,0.972
-36.625,0.972
-36.6,0.972
-36.575,0.968
-36.55,0.968
-36.525,0.968
-36.5,0.968
-36.475,0.968
-36.45,0.964
-36.425,0.964
-36.4,0.964
-36.375,0.964
-36.35,0.964
-36.325,0.96
-36.3,0.96
-36.275,0.96
-36.25,0.96
-36.225,0.96
-36.2,0.956
-36.175,0.956
-36.15,0.956
-36.125,0.956
-36.1,0.96
-36.075,0.952
-36.05,0.956
-36.025,0.956
-36.0,0.956
-35.975,0.956
-35.95,0.952
-35.925,0.952
-35.9,0.952
-35.875,0.952
-35.85,0.952
-35.825,0.952
-35.8,0.948
-35.775,0.948
-35.75,0.948
-35.725,0.948
-35.7,0.944
-35.675,0.944
-35.65,0.944
-35.625,0.944
-35.6,0.944
-35.575,0.94
-35.55,0.94
-35.525,0.94
-35.5,0.936
-35.475,0.936
-35.45,0.936
-35.425,0.936
-35.4,0.932
-35.375,0.932
-35.35,0.932
-35.325,0.932
-35.3,0.928
-35.275,0.928
-35.25,0.928
-35.225,0.932
-35.2,0.928
-35.175,0.928
-35.15,0.928
-35.125,0.928
-35.1,0.928
-35.075,0.928
-35.05,0.924
-35.025,0.924
-35.0,0.924
-34.975,0.924
-34.95,0.92
-34.925,0.92
-34.9,0.92
-34.875,0.92
-34.85,0.916
-34.825,0.916
-34.8,0.916
-34.775,0.912
-34.75,0.912
-34.725,0.912
-34.7,0.912
-34.675,0.912
-34.65,0.908
-34.625,0.908
-34.6,0.908
-34.575,0.908
-34.55,0.904
-34.525,0.904
-34.5,0.904
-34.475,0.904
-34.45,0.904
-34.425,0.9
-34.4,0.9
-34.375,0.904
-34.35,0.904
-34.325,0.904
-34.3,0.904
-34.275,0.904
-34.25,0.904
-34.225,0.9
-34.2,0.9
-34.175,0.9
-34.15,0.896
-34.125,0.896
-34.1,0.896
-34.075,0.896
-34.05,0.892
-34.025,0.892
-34.0,0.892
-33.975,0.888
-33.95,0.888
-33.925,0.884
-33.9,0.88
-33.875,0.88
-33.85,0.88
-33.825,0.876
-33.8,0.876
-33.775,0.876
-33.75,0.876
-33.725,0.872
-33.7,0.872
-33.675,0.872
-33.65,0.868
-33.625,0.868
