timestamp,Good_Print_Temperature_of_Right_Sensor
0,41.23629051
1,42.69828091
2,45.57862021
3,48.69898778
4,52.40851567
5,57.0999774
6,62.68608998
7,73.08367843
8,88.10726636
9,90.66029438
10,91.93680838
11,91.39128958
12,92.19865741
13,91.98044989
14,90.36571422
15,88.41275689
16,89.74382278
17,90.84577077
18,91.12944055
19,92.80963847
20,94.11888361
21,100.8069442
22,99.50860942
23,94.89352031
24,89.53652563
25,90.20205858
26,91.54403484
27,94.2607185
28,103.6327316
29,94.50074677
30,99.87956221
31,110.3317025
32,96.66100125
33,89.82019541
34,89.98385106
35,91.67495936
36,94.0316006
37,101.0469725
38,95.74452965
39,91.8822565
40,92.83145923
41,96.31186921
42,98.90853873
43,100.8833168
44,100.1414112
45,100.8396753
46,101.8870714
47,101.6034016
48,100.9378687
49,102.5853355
50,102.890826
51,100.8069442
52,102.9671986
53,103.2508684
54,101.3088215
55,102.3889487
56,103.3490618
57,102.3780383
58,101.5706705
59,102.7271704
60,102.2907553
61,100.1959631
62,102.7926326
63,102.8362741
64,100.5450951
65,102.3125761
66,102.6507977
67,101.2106281
68,101.9525337
69,105.2365569
70,108.2587311
71,110.1680469
72,114.5540181
73,116.0923811
74,116.9652112
75,117.9689658
76,120.3910693
77,118.8527063
78,118.3617394
79,120.9802296
80,118.5472158
81,119.190928
82,120.7838429
83,119.2563902
84,119.7255364
85,118.9508997
86,120.1946826
87,119.7909986
88,118.6890507
89,121.1438853
90,119.1036449
91,118.9836308
92,120.5765457
93,118.787244
94,119.5509704
95,119.9219232
96,120.7511117
97,119.7037156
98,105.7602549
99,110.2989714
100,97.53383134
101,91.48948296
102,94.21707699
103,98.74488309
104,103.6981939
105,90.95487453
106,89.40560112
107,92.66780358
108,92.1113744
109,98.02479826
110,91.45675183
111,89.86383692
112,91.56585559
113,91.07488867
114,90.12568595
115,93.58427518
116,96.44279372
117,98.04661902
118,99.57407167
119,100.2286942
120,100.5450951
121,101.7125054
122,102.8253638
123,97.23925118
124,96.67191162
125,98.04661902
126,98.07935014
127,97.20652005
128,97.10832667
129,96.90102952
130,96.94467103
131,96.7264635
132,96.61735974
133,95.42812874
134,95.15536934
135,98.69033121
136,96.24640695
137,91.3803792
138,94.33709113
139,98.17754353
140,102.7817223
141,105.5638682
142,106.9276652
143,107.9532405
144,108.4551178
145,109.2952168
146,110.7899383
147,111.7500514
148,109.6334385
149,105.7711653
150,99.91229333
151,98.16663315
152,92.3404923
153,97.19560968
154,100.5560055
155,90.47481798
156,92.15501591
157,94.2607185
158,96.14821357
159,89.83110579
160,91.50039334
161,89.52561526
162,90.49663873
163,93.19150164
164,93.76975157
165,95.27538348
166,95.61360514
167,94.70804392
168,96.38824184
169,94.09706286
170,95.70088815
171,93.20241201
172,95.51541175
173,92.89692148
174,94.4898364
175,93.37697803
176,97.06468516
177,100.4796329
178,103.2945099
179,105.1929154
180,104.5928447
181,103.643642
182,103.5672693
183,104.0145948
184,104.2982645
185,104.7892315
186,105.4547644
187,106.1639389
188,107.385901
189,107.7241226
190,99.55225092
191,97.11923704
192,89.92929918
193,91.69678011
194,97.57747284
195,90.94396416
196,89.39469074
197,91.24945469
198,94.2607185
199,89.11102097
200,88.9582757
201,88.71824742
202,89.58016714
203,91.93680838
204,96.60644937
205,97.46836908
206,97.44654833
207,98.25391616
208,97.75203886
209,93.48608179
210,91.90407725
211,94.34800151
212,91.89316688
213,94.08615248
214,91.39128958
215,92.83145923
216,90.94396416
217,92.36231305
218,93.04966675
219,93.10421863
220,89.04555871
221,92.41686493
222,96.25731733
223,100.3159773
